Date,Product,Region,Units_Sold,Revenue,Returns
2024-06-14,Tablet,East,53,21302,2
2024-06-14,Tablet,East,98,41023,5
2024-06-14,Laptop,West,32,47236,1
2024-06-15,Phone,West,88,42430,7
2024-06-15,Tablet,East,68,25843,4
2024-06-15,Phone,North,103,49008,5
2024-06-16,Tablet,North,73,28042,4
2024-06-16,Phone,West,109,55656,2
2024-06-16,Phone,North,117,61177,4
2024-06-16,Laptop,East,32,48514,0
2024-06-17,Laptop,North,25,36805,0
2024-06-17,Tablet,West,66,25547,8
2024-06-17,Phone,North,125,63638,3
2024-06-17,Phone,South,85,42833,7
2024-06-18,Tablet,West,101,41813,4
2024-06-18,Tablet,South,54,21784,2
2024-06-18,Laptop,West,32,48212,0
2024-06-18,Laptop,East,16,24330,1
2024-06-19,Laptop,South,59,86307,1
2024-06-19,Laptop,South,29,45231,1
2024-06-19,Tablet,West,57,23121,4
2024-06-19,Phone,South,120,62468,1
2024-06-19,Phone,East,84,42737,5
2024-06-20,Phone,West,118,56760,4
2024-06-20,Phone,North,81,41140,4
2024-06-20,Tablet,East,70,29073,5
2024-06-20,Laptop,East,36,52117,0
2024-06-21,Tablet,West,71,28689,3
2024-06-21,Phone,East,83,42472,1
2024-06-21,Tablet,South,64,25734,6
2024-06-22,Laptop,South,42,62346,0
2024-06-22,Phone,East,102,49181,3
2024-06-22,Tablet,West,88,33722,9
2024-06-22,Laptop,North,34,52132,0
2024-06-23,Tablet,West,76,30645,5
2024-06-23,Tablet,East,32,13417,0
2024-06-23,Laptop,North,21,30341,0
2024-06-23,Tablet,West,82,33272,4
2024-06-24,Phone,North,95,45354,9
2024-06-24,Phone,East,78,38665,4
2024-06-24,Laptop,South,10,14339,0
2024-06-24,Phone,West,104,53371,3
2024-06-24,Laptop,South,11,15979,0
2024-06-25,Laptop,North,26,38558,0
2024-06-25,Phone,North,104,51913,4
2024-06-25,Tablet,North,32,12251,5
2024-06-26,Phone,South,102,51742,3
2024-06-26,Tablet,West,49,18771,1
2024-06-26,Laptop,South,30,43856,0
2024-06-26,Laptop,South,14,22027,0
2024-06-26,Tablet,West,84,32177,0
2024-06-27,Phone,East,68,34579,3
2024-06-27,Tablet,South,71,29049,3
2024-06-27,Phone,East,107,51782,5
2024-06-28,Phone,South,86,44214,5
2024-06-28,Tablet,South,50,19819,3
2024-06-28,Phone,West,91,45856,4
2024-06-28,Laptop,East,53,76637,1
2024-06-28,Tablet,West,77,32329,3
2024-06-29,Phone,West,62,29942,5
2024-06-29,Tablet,West,67,26581,4
2024-06-29,Laptop,South,61,91989,1
2024-06-29,Tablet,South,88,35424,7
2024-06-30,Laptop,West,20,29283,0
2024-06-30,Phone,North,105,51387,0
2024-06-30,Tablet,North,107,42783,5
2024-06-30,Phone,North,86,43540,4
